variable,scenario,model,fname,fpath
PEDsrad,historical,ACCESS-CM2_CCAM,PEDsrad_historical_ACCESS-CM2_CCAM_daily_NZ5km_bc.nc,https://climatedata.environment.govt.nz/files/data/daily/historical/PEDsrad/PEDsrad_historical_ACCESS-CM2_CCAM_daily_NZ5km_bc.nc
PEDsrad,historical,AWI-CM-1-1-MR_CCAM,PEDsrad_historical_AWI-CM-1-1-MR_CCAM_daily_NZ5km_bc.nc,https://climatedata.environment.govt.nz/files/data/daily/historical/PEDsrad/PEDsrad_historical_AWI-CM-1-1-MR_CCAM_daily_NZ5km_bc.nc
PEDsrad,historical,CNRM-CM6-1_CCAM,PEDsrad_historical_CNRM-CM6-1_CCAM_daily_NZ5km_bc.nc,https://climatedata.environment.govt.nz/files/data/daily/historical/PEDsrad/PEDsrad_historical_CNRM-CM6-1_CCAM_daily_NZ5km_bc.nc
PEDsrad,historical,EC-Earth3_CCAM,PEDsrad_historical_EC-Earth3_CCAM_daily_NZ5km_bc.nc,https://climatedata.environment.govt.nz/files/data/daily/historical/PEDsrad/PEDsrad_historical_EC-Earth3_CCAM_daily_NZ5km_bc.nc
PEDsrad,historical,GFDL-ESM4_CCAM,PEDsrad_historical_GFDL-ESM4_CCAM_daily_NZ5km_bc.nc,https://climatedata.environment.govt.nz/files/data/daily/historical/PEDsrad/PEDsrad_historical_GFDL-ESM4_CCAM_daily_NZ5km_bc.nc
PEDsrad,historical,NorESM2-MM_CCAM,PEDsrad_historical_NorESM2-MM_CCAM_daily_NZ5km_bc.nc,https://climatedata.environment.govt.nz/files/data/daily/historical/PEDsrad/PEDsrad_historical_NorESM2-MM_CCAM_daily_NZ5km_bc.nc
PETsrad,historical,ACCESS-CM2_CCAM,PETsrad_historical_ACCESS-CM2_CCAM_daily_NZ5km_bc.nc,https://climatedata.environment.govt.nz/files/data/daily/historical/PETsrad/PETsrad_historical_ACCESS-CM2_CCAM_daily_NZ5km_bc.nc
PETsrad,historical,AWI-CM-1-1-MR_CCAM,PETsrad_historical_AWI-CM-1-1-MR_CCAM_daily_NZ5km_bc.nc,https://climatedata.environment.govt.nz/files/data/daily/historical/PETsrad/PETsrad_historical_AWI-CM-1-1-MR_CCAM_daily_NZ5km_bc.nc
PETsrad,historical,CNRM-CM6-1_CCAM,PETsrad_historical_CNRM-CM6-1_CCAM_daily_NZ5km_bc.nc,https://climatedata.environment.govt.nz/files/data/daily/historical/PETsrad/PETsrad_historical_CNRM-CM6-1_CCAM_daily_NZ5km_bc.nc
PETsrad,historical,EC-Earth3_CCAM,PETsrad_historical_EC-Earth3_CCAM_daily_NZ5km_bc.nc,https://climatedata.environment.govt.nz/files/data/daily/historical/PETsrad/PETsrad_historical_EC-Earth3_CCAM_daily_NZ5km_bc.nc
PETsrad,historical,GFDL-ESM4_CCAM,PETsrad_historical_GFDL-ESM4_CCAM_daily_NZ5km_bc.nc,https://climatedata.environment.govt.nz/files/data/daily/historical/PETsrad/PETsrad_historical_GFDL-ESM4_CCAM_daily_NZ5km_bc.nc
PETsrad,historical,NorESM2-MM_CCAM,PETsrad_historical_NorESM2-MM_CCAM_daily_NZ5km_bc.nc,https://climatedata.environment.govt.nz/files/data/daily/historical/PETsrad/PETsrad_historical_NorESM2-MM_CCAM_daily_NZ5km_bc.nc
hurs,historical,ACCESS-CM2_CCAM,hurs_historical_ACCESS-CM2_CCAM_daily_NZ5km_raw.nc,https://climatedata.environment.govt.nz/files/data/daily/historical/hurs/hurs_historical_ACCESS-CM2_CCAM_daily_NZ5km_raw.nc
hurs,historical,AWI-CM-1-1-MR_CCAM,hurs_historical_AWI-CM-1-1-MR_CCAM_daily_NZ5km_raw.nc,https://climatedata.environment.govt.nz/files/data/daily/historical/hurs/hurs_historical_AWI-CM-1-1-MR_CCAM_daily_NZ5km_raw.nc
hurs,historical,CNRM-CM6-1_CCAM,hurs_historical_CNRM-CM6-1_CCAM_daily_NZ5km_raw.nc,https://climatedata.environment.govt.nz/files/data/daily/historical/hurs/hurs_historical_CNRM-CM6-1_CCAM_daily_NZ5km_raw.nc
hurs,historical,EC-Earth3_CCAM,hurs_historical_EC-Earth3_CCAM_daily_NZ5km_raw.nc,https://climatedata.environment.govt.nz/files/data/daily/historical/hurs/hurs_historical_EC-Earth3_CCAM_daily_NZ5km_raw.nc
hurs,historical,GFDL-ESM4_CCAM,hurs_historical_GFDL-ESM4_CCAM_daily_NZ5km_raw.nc,https://climatedata.environment.govt.nz/files/data/daily/historical/hurs/hurs_historical_GFDL-ESM4_CCAM_daily_NZ5km_raw.nc
hurs,historical,NZESM_UM,hurs_historical_NZESM_UM_daily_NZ5km_raw.nc,https://climatedata.environment.govt.nz/files/data/daily/historical/hurs/hurs_historical_NZESM_UM_daily_NZ5km_raw.nc
hurs,historical,NorESM2-MM_CCAM,hurs_historical_NorESM2-MM_CCAM_daily_NZ5km_raw.nc,https://climatedata.environment.govt.nz/files/data/daily/historical/hurs/hurs_historical_NorESM2-MM_CCAM_daily_NZ5km_raw.nc
pr,historical,ACCESS-CM2_CCAM,pr_historical_ACCESS-CM2_CCAM_daily_NZ5km_bc.nc,https://climatedata.environment.govt.nz/files/data/daily/historical/pr/pr_historical_ACCESS-CM2_CCAM_daily_NZ5km_bc.nc
pr,historical,AWI-CM-1-1-MR_CCAM,pr_historical_AWI-CM-1-1-MR_CCAM_daily_NZ5km_bc.nc,https://climatedata.environment.govt.nz/files/data/daily/historical/pr/pr_historical_AWI-CM-1-1-MR_CCAM_daily_NZ5km_bc.nc
pr,historical,CNRM-CM6-1_CCAM,pr_historical_CNRM-CM6-1_CCAM_daily_NZ5km_bc.nc,https://climatedata.environment.govt.nz/files/data/daily/historical/pr/pr_historical_CNRM-CM6-1_CCAM_daily_NZ5km_bc.nc
pr,historical,EC-Earth3_CCAM,pr_historical_EC-Earth3_CCAM_daily_NZ5km_bc.nc,https://climatedata.environment.govt.nz/files/data/daily/historical/pr/pr_historical_EC-Earth3_CCAM_daily_NZ5km_bc.nc
pr,historical,GFDL-ESM4_CCAM,pr_historical_GFDL-ESM4_CCAM_daily_NZ5km_bc.nc,https://climatedata.environment.govt.nz/files/data/daily/historical/pr/pr_historical_GFDL-ESM4_CCAM_daily_NZ5km_bc.nc
pr,historical,NZESM_UM,pr_historical_NZESM_UM_daily_NZ5km_bc.nc,https://climatedata.environment.govt.nz/files/data/daily/historical/pr/pr_historical_NZESM_UM_daily_NZ5km_bc.nc
pr,historical,NorESM2-MM_CCAM,pr_historical_NorESM2-MM_CCAM_daily_NZ5km_bc.nc,https://climatedata.environment.govt.nz/files/data/daily/historical/pr/pr_historical_NorESM2-MM_CCAM_daily_NZ5km_bc.nc
rsds,historical,ACCESS-CM2_CCAM,rsds_historical_ACCESS-CM2_CCAM_daily_NZ5km_raw.nc,https://climatedata.environment.govt.nz/files/data/daily/historical/rsds/rsds_historical_ACCESS-CM2_CCAM_daily_NZ5km_raw.nc
rsds,historical,AWI-CM-1-1-MR_CCAM,rsds_historical_AWI-CM-1-1-MR_CCAM_daily_NZ5km_raw.nc,https://climatedata.environment.govt.nz/files/data/daily/historical/rsds/rsds_historical_AWI-CM-1-1-MR_CCAM_daily_NZ5km_raw.nc
rsds,historical,CNRM-CM6-1_CCAM,rsds_historical_CNRM-CM6-1_CCAM_daily_NZ5km_raw.nc,https://climatedata.environment.govt.nz/files/data/daily/historical/rsds/rsds_historical_CNRM-CM6-1_CCAM_daily_NZ5km_raw.nc
rsds,historical,EC-Earth3_CCAM,rsds_historical_EC-Earth3_CCAM_daily_NZ5km_raw.nc,https://climatedata.environment.govt.nz/files/data/daily/historical/rsds/rsds_historical_EC-Earth3_CCAM_daily_NZ5km_raw.nc
rsds,historical,GFDL-ESM4_CCAM,rsds_historical_GFDL-ESM4_CCAM_daily_NZ5km_raw.nc,https://climatedata.environment.govt.nz/files/data/daily/historical/rsds/rsds_historical_GFDL-ESM4_CCAM_daily_NZ5km_raw.nc
rsds,historical,NZESM_UM,rsds_historical_NZESM_UM_daily_NZ5km_raw.nc,https://climatedata.environment.govt.nz/files/data/daily/historical/rsds/rsds_historical_NZESM_UM_daily_NZ5km_raw.nc
rsds,historical,NorESM2-MM_CCAM,rsds_historical_NorESM2-MM_CCAM_daily_NZ5km_raw.nc,https://climatedata.environment.govt.nz/files/data/daily/historical/rsds/rsds_historical_NorESM2-MM_CCAM_daily_NZ5km_raw.nc
sfcWind,historical,ACCESS-CM2_CCAM,sfcWind_historical_ACCESS-CM2_CCAM_daily_NZ5km_raw.nc,https://climatedata.environment.govt.nz/files/data/daily/historical/sfcWind/sfcWind_historical_ACCESS-CM2_CCAM_daily_NZ5km_raw.nc
sfcWind,historical,AWI-CM-1-1-MR_CCAM,sfcWind_historical_AWI-CM-1-1-MR_CCAM_daily_NZ5km_raw.nc,https://climatedata.environment.govt.nz/files/data/daily/historical/sfcWind/sfcWind_historical_AWI-CM-1-1-MR_CCAM_daily_NZ5km_raw.nc
sfcWind,historical,CNRM-CM6-1_CCAM,sfcWind_historical_CNRM-CM6-1_CCAM_daily_NZ5km_raw.nc,https://climatedata.environment.govt.nz/files/data/daily/historical/sfcWind/sfcWind_historical_CNRM-CM6-1_CCAM_daily_NZ5km_raw.nc
sfcWind,historical,EC-Earth3_CCAM,sfcWind_historical_EC-Earth3_CCAM_daily_NZ5km_raw.nc,https://climatedata.environment.govt.nz/files/data/daily/historical/sfcWind/sfcWind_historical_EC-Earth3_CCAM_daily_NZ5km_raw.nc
sfcWind,historical,GFDL-ESM4_CCAM,sfcWind_historical_GFDL-ESM4_CCAM_daily_NZ5km_raw.nc,https://climatedata.environment.govt.nz/files/data/daily/historical/sfcWind/sfcWind_historical_GFDL-ESM4_CCAM_daily_NZ5km_raw.nc
sfcWind,historical,NZESM_UM,sfcWind_historical_NZESM_UM_daily_NZ5km_raw.nc,https://climatedata.environment.govt.nz/files/data/daily/historical/sfcWind/sfcWind_historical_NZESM_UM_daily_NZ5km_raw.nc
sfcWind,historical,NorESM2-MM_CCAM,sfcWind_historical_NorESM2-MM_CCAM_daily_NZ5km_raw.nc,https://climatedata.environment.govt.nz/files/data/daily/historical/sfcWind/sfcWind_historical_NorESM2-MM_CCAM_daily_NZ5km_raw.nc
sfcWindmax,historical,ACCESS-CM2_CCAM,sfcWindmax_historical_ACCESS-CM2_CCAM_daily_NZ5km_raw.nc,https://climatedata.environment.govt.nz/files/data/daily/historical/sfcWindmax/sfcWindmax_historical_ACCESS-CM2_CCAM_daily_NZ5km_raw.nc
sfcWindmax,historical,AWI-CM-1-1-MR_CCAM,sfcWindmax_historical_AWI-CM-1-1-MR_CCAM_daily_NZ5km_raw.nc,https://climatedata.environment.govt.nz/files/data/daily/historical/sfcWindmax/sfcWindmax_historical_AWI-CM-1-1-MR_CCAM_daily_NZ5km_raw.nc
sfcWindmax,historical,CNRM-CM6-1_CCAM,sfcWindmax_historical_CNRM-CM6-1_CCAM_daily_NZ5km_raw.nc,https://climatedata.environment.govt.nz/files/data/daily/historical/sfcWindmax/sfcWindmax_historical_CNRM-CM6-1_CCAM_daily_NZ5km_raw.nc
sfcWindmax,historical,EC-Earth3_CCAM,sfcWindmax_historical_EC-Earth3_CCAM_daily_NZ5km_raw.nc,https://climatedata.environment.govt.nz/files/data/daily/historical/sfcWindmax/sfcWindmax_historical_EC-Earth3_CCAM_daily_NZ5km_raw.nc
sfcWindmax,historical,GFDL-ESM4_CCAM,sfcWindmax_historical_GFDL-ESM4_CCAM_daily_NZ5km_raw.nc,https://climatedata.environment.govt.nz/files/data/daily/historical/sfcWindmax/sfcWindmax_historical_GFDL-ESM4_CCAM_daily_NZ5km_raw.nc
sfcWindmax,historical,NZESM_UM,sfcWindmax_historical_NZESM_UM_daily_NZ5km_raw.nc,https://climatedata.environment.govt.nz/files/data/daily/historical/sfcWindmax/sfcWindmax_historical_NZESM_UM_daily_NZ5km_raw.nc
sfcWindmax,historical,NorESM2-MM_CCAM,sfcWindmax_historical_NorESM2-MM_CCAM_daily_NZ5km_raw.nc,https://climatedata.environment.govt.nz/files/data/daily/historical/sfcWindmax/sfcWindmax_historical_NorESM2-MM_CCAM_daily_NZ5km_raw.nc
tas,historical,ACCESS-CM2_CCAM,tas_historical_ACCESS-CM2_CCAM_daily_NZ5km_bc.nc,https://climatedata.environment.govt.nz/files/data/daily/historical/tas/tas_historical_ACCESS-CM2_CCAM_daily_NZ5km_bc.nc
tas,historical,AWI-CM-1-1-MR_CCAM,tas_historical_AWI-CM-1-1-MR_CCAM_daily_NZ5km_bc.nc,https://climatedata.environment.govt.nz/files/data/daily/historical/tas/tas_historical_AWI-CM-1-1-MR_CCAM_daily_NZ5km_bc.nc
tas,historical,CNRM-CM6-1_CCAM,tas_historical_CNRM-CM6-1_CCAM_daily_NZ5km_bc.nc,https://climatedata.environment.govt.nz/files/data/daily/historical/tas/tas_historical_CNRM-CM6-1_CCAM_daily_NZ5km_bc.nc
tas,historical,EC-Earth3_CCAM,tas_historical_EC-Earth3_CCAM_daily_NZ5km_bc.nc,https://climatedata.environment.govt.nz/files/data/daily/historical/tas/tas_historical_EC-Earth3_CCAM_daily_NZ5km_bc.nc
tas,historical,GFDL-ESM4_CCAM,tas_historical_GFDL-ESM4_CCAM_daily_NZ5km_bc.nc,https://climatedata.environment.govt.nz/files/data/daily/historical/tas/tas_historical_GFDL-ESM4_CCAM_daily_NZ5km_bc.nc
tas,historical,NZESM_UM,tas_historical_NZESM_UM_daily_NZ5km_bc.nc,https://climatedata.environment.govt.nz/files/data/daily/historical/tas/tas_historical_NZESM_UM_daily_NZ5km_bc.nc
tas,historical,NorESM2-MM_CCAM,tas_historical_NorESM2-MM_CCAM_daily_NZ5km_bc.nc,https://climatedata.environment.govt.nz/files/data/daily/historical/tas/tas_historical_NorESM2-MM_CCAM_daily_NZ5km_bc.nc
tasmax,historical,ACCESS-CM2_CCAM,tasmax_historical_ACCESS-CM2_CCAM_daily_NZ5km_bc.nc,https://climatedata.environment.govt.nz/files/data/daily/historical/tasmax/tasmax_historical_ACCESS-CM2_CCAM_daily_NZ5km_bc.nc
tasmax,historical,AWI-CM-1-1-MR_CCAM,tasmax_historical_AWI-CM-1-1-MR_CCAM_daily_NZ5km_bc.nc,https://climatedata.environment.govt.nz/files/data/daily/historical/tasmax/tasmax_historical_AWI-CM-1-1-MR_CCAM_daily_NZ5km_bc.nc
tasmax,historical,CNRM-CM6-1_CCAM,tasmax_historical_CNRM-CM6-1_CCAM_daily_NZ5km_bc.nc,https://climatedata.environment.govt.nz/files/data/daily/historical/tasmax/tasmax_historical_CNRM-CM6-1_CCAM_daily_NZ5km_bc.nc
tasmax,historical,EC-Earth3_CCAM,tasmax_historical_EC-Earth3_CCAM_daily_NZ5km_bc.nc,https://climatedata.environment.govt.nz/files/data/daily/historical/tasmax/tasmax_historical_EC-Earth3_CCAM_daily_NZ5km_bc.nc
tasmax,historical,GFDL-ESM4_CCAM,tasmax_historical_GFDL-ESM4_CCAM_daily_NZ5km_bc.nc,https://climatedata.environment.govt.nz/files/data/daily/historical/tasmax/tasmax_historical_GFDL-ESM4_CCAM_daily_NZ5km_bc.nc
tasmax,historical,NZESM_UM,tasmax_historical_NZESM_UM_daily_NZ5km_bc.nc,https://climatedata.environment.govt.nz/files/data/daily/historical/tasmax/tasmax_historical_NZESM_UM_daily_NZ5km_bc.nc
tasmax,historical,NorESM2-MM_CCAM,tasmax_historical_NorESM2-MM_CCAM_daily_NZ5km_bc.nc,https://climatedata.environment.govt.nz/files/data/daily/historical/tasmax/tasmax_historical_NorESM2-MM_CCAM_daily_NZ5km_bc.nc
tasmin,historical,ACCESS-CM2_CCAM,tasmin_historical_ACCESS-CM2_CCAM_daily_NZ5km_bc.nc,https://climatedata.environment.govt.nz/files/data/daily/historical/tasmin/tasmin_historical_ACCESS-CM2_CCAM_daily_NZ5km_bc.nc
tasmin,historical,AWI-CM-1-1-MR_CCAM,tasmin_historical_AWI-CM-1-1-MR_CCAM_daily_NZ5km_bc.nc,https://climatedata.environment.govt.nz/files/data/daily/historical/tasmin/tasmin_historical_AWI-CM-1-1-MR_CCAM_daily_NZ5km_bc.nc
tasmin,historical,CNRM-CM6-1_CCAM,tasmin_historical_CNRM-CM6-1_CCAM_daily_NZ5km_bc.nc,https://climatedata.environment.govt.nz/files/data/daily/historical/tasmin/tasmin_historical_CNRM-CM6-1_CCAM_daily_NZ5km_bc.nc
tasmin,historical,EC-Earth3_CCAM,tasmin_historical_EC-Earth3_CCAM_daily_NZ5km_bc.nc,https://climatedata.environment.govt.nz/files/data/daily/historical/tasmin/tasmin_historical_EC-Earth3_CCAM_daily_NZ5km_bc.nc
tasmin,historical,GFDL-ESM4_CCAM,tasmin_historical_GFDL-ESM4_CCAM_daily_NZ5km_bc.nc,https://climatedata.environment.govt.nz/files/data/daily/historical/tasmin/tasmin_historical_GFDL-ESM4_CCAM_daily_NZ5km_bc.nc
tasmin,historical,NZESM_UM,tasmin_historical_NZESM_UM_daily_NZ5km_bc.nc,https://climatedata.environment.govt.nz/files/data/daily/historical/tasmin/tasmin_historical_NZESM_UM_daily_NZ5km_bc.nc
tasmin,historical,NorESM2-MM_CCAM,tasmin_historical_NorESM2-MM_CCAM_daily_NZ5km_bc.nc,https://climatedata.environment.govt.nz/files/data/daily/historical/tasmin/tasmin_historical_NorESM2-MM_CCAM_daily_NZ5km_bc.nc
PEDsrad,ssp126,ACCESS-CM2_CCAM,PEDsrad_ssp126_ACCESS-CM2_CCAM_daily_NZ5km_bc.nc,https://climatedata.environment.govt.nz/files/data/daily/ssp126/PEDsrad/PEDsrad_ssp126_ACCESS-CM2_CCAM_daily_NZ5km_bc.nc
PEDsrad,ssp126,AWI-CM-1-1-MR_CCAM,PEDsrad_ssp126_AWI-CM-1-1-MR_CCAM_daily_NZ5km_bc.nc,https://climatedata.environment.govt.nz/files/data/daily/ssp126/PEDsrad/PEDsrad_ssp126_AWI-CM-1-1-MR_CCAM_daily_NZ5km_bc.nc
PEDsrad,ssp126,CNRM-CM6-1_CCAM,PEDsrad_ssp126_CNRM-CM6-1_CCAM_daily_NZ5km_bc.nc,https://climatedata.environment.govt.nz/files/data/daily/ssp126/PEDsrad/PEDsrad_ssp126_CNRM-CM6-1_CCAM_daily_NZ5km_bc.nc
PEDsrad,ssp126,EC-Earth3_CCAM,PEDsrad_ssp126_EC-Earth3_CCAM_daily_NZ5km_bc.nc,https://climatedata.environment.govt.nz/files/data/daily/ssp126/PEDsrad/PEDsrad_ssp126_EC-Earth3_CCAM_daily_NZ5km_bc.nc
PEDsrad,ssp126,GFDL-ESM4_CCAM,PEDsrad_ssp126_GFDL-ESM4_CCAM_daily_NZ5km_bc.nc,https://climatedata.environment.govt.nz/files/data/daily/ssp126/PEDsrad/PEDsrad_ssp126_GFDL-ESM4_CCAM_daily_NZ5km_bc.nc
PEDsrad,ssp126,NorESM2-MM_CCAM,PEDsrad_ssp126_NorESM2-MM_CCAM_daily_NZ5km_bc.nc,https://climatedata.environment.govt.nz/files/data/daily/ssp126/PEDsrad/PEDsrad_ssp126_NorESM2-MM_CCAM_daily_NZ5km_bc.nc
PETsrad,ssp126,ACCESS-CM2_CCAM,PETsrad_ssp126_ACCESS-CM2_CCAM_daily_NZ5km_bc.nc,https://climatedata.environment.govt.nz/files/data/daily/ssp126/PETsrad/PETsrad_ssp126_ACCESS-CM2_CCAM_daily_NZ5km_bc.nc
PETsrad,ssp126,AWI-CM-1-1-MR_CCAM,PETsrad_ssp126_AWI-CM-1-1-MR_CCAM_daily_NZ5km_bc.nc,https://climatedata.environment.govt.nz/files/data/daily/ssp126/PETsrad/PETsrad_ssp126_AWI-CM-1-1-MR_CCAM_daily_NZ5km_bc.nc
PETsrad,ssp126,CNRM-CM6-1_CCAM,PETsrad_ssp126_CNRM-CM6-1_CCAM_daily_NZ5km_bc.nc,https://climatedata.environment.govt.nz/files/data/daily/ssp126/PETsrad/PETsrad_ssp126_CNRM-CM6-1_CCAM_daily_NZ5km_bc.nc
PETsrad,ssp126,EC-Earth3_CCAM,PETsrad_ssp126_EC-Earth3_CCAM_daily_NZ5km_bc.nc,https://climatedata.environment.govt.nz/files/data/daily/ssp126/PETsrad/PETsrad_ssp126_EC-Earth3_CCAM_daily_NZ5km_bc.nc
